date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:14:34	38851/38851	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-97c3%22	https://demo.createx.studio/cartzilla/home-food-delivery.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-food-delivery.html	(from )
22:14:34	19/19	---M--	404	error ('Not%20Found')	text/plain	date:Sat,%2029%20Aug%202020%2003:14:35%20GMT	https://demo.createx.studio/robots.txt		(from )
22:14:36	11793/11793	---M--	200	added ('OK')	image/png	etag:%225d78a543-2e11%22	https://demo.createx.studio/cartzilla/apple-touch-icon.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/apple-touch-icon.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:36	1833/1833	---M--	200	added ('OK')	image/png	etag:%225d78a543-729%22	https://demo.createx.studio/cartzilla/favicon-32x32.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/favicon-32x32.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:37	1188/1188	---M--	200	added ('OK')	image/png	etag:%225d78a543-4a4%22	https://demo.createx.studio/cartzilla/favicon-16x16.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/favicon-16x16.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:38	426/426	---M--	200	added ('OK')	application/octet-stream	etag:%225d78a543-1aa%22	https://demo.createx.studio/cartzilla/site.webmanifest	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/site.webmanifest	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:39	2947/2947	---M--	200	added ('OK')	image/svg+xml	etag:%225d78a543-b83%22	https://demo.createx.studio/cartzilla/safari-pinned-tab.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/safari-pinned-tab.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:40	2937/2937	---M-Z	200	added ('OK')	text/css	etag:W/%225f08b44a-b79%22	https://demo.createx.studio/cartzilla/vendor/simplebar/dist/simplebar.min.css	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/simplebar/dist/simplebar.min.css	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:41	2178/2178	---M-Z	200	added ('OK')	text/css	etag:W/%225f08b44a-882%22	https://demo.createx.studio/cartzilla/vendor/tiny-slider/dist/tiny-slider.css	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/tiny-slider/dist/tiny-slider.css	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:43	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Sat,%2029%20Aug%202020%2003:14:43%20GMT	https://www.googletagmanager.com/gtm.js?id=	C:/My%20Web%20Sites/restaurante/www.googletagmanager.com/gtm.95445.delayed	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:43	288150/288150	---MCZ	200	added ('OK')	text/css	etag:W/%225f08b44a-46596%22	https://demo.createx.studio/cartzilla/css/theme.min.css	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/css/theme.min.css	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:44	45805/45805	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-b2ed%22	https://demo.createx.studio/cartzilla/index.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/index.html	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:44	8524/8524	---M--	200	added ('OK')	image/png	etag:%225d78a543-214c%22	https://demo.createx.studio/cartzilla/img/logo-light.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/logo-light.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:45	8804/8804	---M--	200	added ('OK')	image/png	etag:%225d78a543-2264%22	https://demo.createx.studio/cartzilla/img/logo-dark.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/logo-dark.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:46	6008/6008	---M--	200	added ('OK')	image/png	etag:%225ddf9e61-1778%22	https://demo.createx.studio/cartzilla/img/logo-icon-light.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/logo-icon-light.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:47	35421/35421	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-8a5d%22	https://demo.createx.studio/cartzilla/food-delivery-category.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/food-delivery-category.html	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:48	3234/3234	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-ca2%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/burger.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/burger.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:49	2412/2412	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-96c%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/noodles.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/noodles.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:50	2838/2838	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-b16%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/pizza.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/pizza.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:51	3110/3110	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-c26%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/steak.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/steak.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:52	2801/2801	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-af1%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/fish.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/fish.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:53	6837/6837	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-1ab5%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/healthy.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/healthy.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:54	1953/1953	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-7a1%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/cuisine.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/cuisine.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:55	3764/3764	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-eb4%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/chicken.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/chicken.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:56	2667/2667	---M--	200	added ('OK')	image/svg+xml	etag:%225f08b44a-a6b%22	https://demo.createx.studio/cartzilla/img/food-delivery/icons/coffee.svg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/icons/coffee.svg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:58	208705/208705	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-32f41%22	https://demo.createx.studio/cartzilla/img/food-delivery/hero-bg.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/hero-bg.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:14:59	47743/47743	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-ba7f%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/01.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:00	75218/75218	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-125d2%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/02.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/02.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:01	55469/55469	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-d8ad%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/03.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:02	76687/76687	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-12b8f%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/04.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/04.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:03	44186/44186	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-ac9a%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/05.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/05.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:04	54985/54985	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-d6c9%22	https://demo.createx.studio/cartzilla/img/food-delivery/category/06.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/category/06.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:06	200955/200955	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-310fb%22	https://demo.createx.studio/cartzilla/img/food-delivery/mobile-app-bg.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/mobile-app-bg.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:06	113771/113771	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1bc6b%22	https://demo.createx.studio/cartzilla/img/food-delivery/phone.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/phone.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:07	91591/91591	---M--	200	added ('OK')	image/png	etag:%225f08b44a-165c7%22	https://demo.createx.studio/cartzilla/img/food-delivery/courier.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/courier.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:08	94712/94712	---M--	200	added ('OK')	image/png	etag:%225f08b44a-171f8%22	https://demo.createx.studio/cartzilla/img/food-delivery/chef.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/chef.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:08	51630/51630	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-c9ae%22	https://demo.createx.studio/cartzilla/food-delivery-single.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/food-delivery-single.html	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:10	4782/4782	---M--	200	added ('OK')	image/png	etag:%225f08b44a-12ae%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/01.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/01.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:10	5400/5400	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1518%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/02.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/02.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:11	4441/4441	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1159%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/03.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/03.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:12	8083/8083	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1f93%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/04.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/04.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:13	5768/5768	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1688%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/05.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/05.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:14	8212/8212	---M--	200	added ('OK')	image/png	etag:%225f08b44a-2014%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/06.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/06.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:15	6459/6459	---M--	200	added ('OK')	image/png	etag:%225f08b44a-193b%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/07.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/07.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:16	6679/6679	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1a17%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/08.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/08.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:17	10140/10140	---M--	200	added ('OK')	image/png	etag:%225f08b44a-279c%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/09.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/09.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:18	7671/7671	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1df7%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/10.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/10.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:19	6989/6989	---M--	200	added ('OK')	image/png	etag:%225f08b44a-1b4d%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/11.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/11.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:20	10297/10297	---M--	200	added ('OK')	image/png	etag:%225f08b44a-2839%22	https://demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/12.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/food-delivery/restaurants/logos/12.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:21	7833/7833	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-1e99%22	https://demo.createx.studio/cartzilla/img/testimonials/03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/testimonials/03.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:22	9318/9318	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-2466%22	https://demo.createx.studio/cartzilla/img/testimonials/04.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/testimonials/04.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:23	8049/8049	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-1f71%22	https://demo.createx.studio/cartzilla/img/testimonials/01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/testimonials/01.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:24	5323/5323	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-14cb%22	https://demo.createx.studio/cartzilla/img/shop/reviews/01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/reviews/01.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:25	6206/6206	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-183e%22	https://demo.createx.studio/cartzilla/img/testimonials/02.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/testimonials/02.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:26	4887/4887	---M--	200	added ('OK')	image/jpeg	etag:%225d847c5d-1317%22	https://demo.createx.studio/cartzilla/img/shop/reviews/03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/shop/reviews/03.jpg	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:27	3682/3682	---M--	200	added ('OK')	image/png	etag:%225d78a543-e62%22	https://demo.createx.studio/cartzilla/img/footer-logo-light.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/footer-logo-light.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:28	2150/2150	---M--	200	added ('OK')	image/png	etag:%225d78a543-866%22	https://demo.createx.studio/cartzilla/img/flags/en.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/flags/en.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:28	1069/1069	---M--	200	added ('OK')	image/png	etag:%225d78a543-42d%22	https://demo.createx.studio/cartzilla/img/flags/fr.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/flags/fr.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:30	1048/1048	---M--	200	added ('OK')	image/png	etag:%225d78a543-418%22	https://demo.createx.studio/cartzilla/img/flags/de.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/flags/de.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:30	1069/1069	---M--	200	added ('OK')	image/png	etag:%225d78a543-42d%22	https://demo.createx.studio/cartzilla/img/flags/it.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/flags/it.png	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:31	30794/30794	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-784a%22	https://demo.createx.studio/cartzilla/food-delivery-cart.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/food-delivery-cart.html	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:33	72380/72380	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-11abc%22	https://demo.createx.studio/cartzilla/vendor/jquery/dist/jquery.slim.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/jquery/dist/jquery.slim.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:33	81084/81084	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-13cbc%22	https://demo.createx.studio/cartzilla/vendor/bootstrap/dist/js/bootstrap.bundle.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/bootstrap/dist/js/bootstrap.bundle.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:34	2338/2338	---M-Z	200	added ('OK')	application/javascript	etag:W/%225f08b44a-922%22	https://demo.createx.studio/cartzilla/vendor/bs-custom-file-input/dist/bs-custom-file-input.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/bs-custom-file-input/dist/bs-custom-file-input.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:35	58047/58047	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-e2bf%22	https://demo.createx.studio/cartzilla/vendor/simplebar/dist/simplebar.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/simplebar/dist/simplebar.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:36	31738/31738	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-7bfa%22	https://demo.createx.studio/cartzilla/vendor/tiny-slider/dist/min/tiny-slider.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/tiny-slider/dist/min/tiny-slider.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:38	6563/6563	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-19a3%22	https://demo.createx.studio/cartzilla/vendor/smooth-scroll/dist/smooth-scroll.polyfills.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/vendor/smooth-scroll/dist/smooth-scroll.polyfills.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:39	15473/15473	---MCZ	200	added ('OK')	application/javascript	etag:W/%225f08b44a-3c71%22	https://demo.createx.studio/cartzilla/js/theme.min.js	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/js/theme.min.js	(from https://demo.createx.studio/cartzilla/home-food-delivery.html)
22:15:40	67232/67232	---M--	200	added ('OK')	application/octet-stream	etag:%225e578683-106a0%22	https://demo.createx.studio/cartzilla/fonts/cartzilla-icons.ttf?v4xwry	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/fonts/cartzilla-iconsc17f.ttf	(from https://demo.createx.studio/cartzilla/css/theme.min.css)
22:15:41	67308/67308	---M--	200	added ('OK')	font/woff	etag:%225e578683-106ec%22	https://demo.createx.studio/cartzilla/fonts/cartzilla-icons.woff?v4xwry	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/fonts/cartzilla-iconsc17f.woff	(from https://demo.createx.studio/cartzilla/css/theme.min.css)
22:15:42	229018/229018	---M--	200	added ('OK')	image/svg+xml	etag:%225e578683-37e9a%22	https://demo.createx.studio/cartzilla/fonts/cartzilla-icons.svg?v4xwry	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/fonts/cartzilla-iconsc17f.svg	(from https://demo.createx.studio/cartzilla/css/theme.min.css)
22:15:42	6032/6032	---M--	200	added ('OK')	image/png	etag:%225ddf9e61-1790%22	https://demo.createx.studio/cartzilla/img/logo-icon.png	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/logo-icon.png	(from https://demo.createx.studio/cartzilla/index.html)
22:15:43	111447/111447	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-1b357%22	https://demo.createx.studio/cartzilla/home-fashion-store-v1.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-fashion-store-v1.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:44	42270/42270	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-a51e%22	https://demo.createx.studio/cartzilla/img/home/preview/th01.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th01.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:45	127915/127915	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-1f3ab%22	https://demo.createx.studio/cartzilla/home-electronics-store.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-electronics-store.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:46	31226/31226	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-79fa%22	https://demo.createx.studio/cartzilla/img/home/preview/th03.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th03.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:47	67797/67797	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-108d5%22	https://demo.createx.studio/cartzilla/home-marketplace.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-marketplace.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:48	45939/45939	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-b373%22	https://demo.createx.studio/cartzilla/img/home/preview/th04.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th04.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:49	109371/109371	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-1ab3b%22	https://demo.createx.studio/cartzilla/home-grocery-store.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-grocery-store.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:50	39209/39209	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-9929%22	https://demo.createx.studio/cartzilla/img/home/preview/th06.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th06.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:51	56431/56431	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-dc6f%22	https://demo.createx.studio/cartzilla/img/home/preview/th07.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th07.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:52	116998/116998	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-1c906%22	https://demo.createx.studio/cartzilla/home-fashion-store-v2.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-fashion-store-v2.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:53	33834/33834	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-842a%22	https://demo.createx.studio/cartzilla/img/home/preview/th02.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th02.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:54	68506/68506	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-10b9a%22	https://demo.createx.studio/cartzilla/home-single-store.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/home-single-store.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:55	29722/29722	---M--	200	added ('OK')	image/jpeg	etag:%225f08b44a-741a%22	https://demo.createx.studio/cartzilla/img/home/preview/th05.jpg	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/img/home/preview/th05.jpg	(from https://demo.createx.studio/cartzilla/index.html)
22:15:56	159067/159067	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-26d5b%22	https://demo.createx.studio/cartzilla/shop-grid-ls.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/shop-grid-ls.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:57	159081/159081	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-26d69%22	https://demo.createx.studio/cartzilla/shop-grid-rs.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/shop-grid-rs.html	(from https://demo.createx.studio/cartzilla/index.html)
22:15:58	162025/162025	---MCZ	200	added ('OK')	text/html	etag:W/%225f08b44a-278e9%22	https://demo.createx.studio/cartzilla/shop-grid-ft.html	C:/My%20Web%20Sites/restaurante/demo.createx.studio/cartzilla/shop-grid-ft.html	(from https://demo.createx.studio/cartzilla/index.html)
